$ date -R
Mon, 08 Aug 2022 08:18:30 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (3bc1bc0b59d0 Merge tag '5.20-rc-smb3-client-fixes-part1' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b2a88c212e65..3bc1bc0b59d0
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +-
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 ++++++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 +++
 21 files changed, 915 insertions(+), 88 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
Merging kvm/next (90752dcef2e3 KVM: x86: do not report preemption if the steal time cache is stale)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging arch/x86/kvm/x86.c
Merge made by the 'ort' strategy.
 arch/x86/kvm/x86.c | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)
Merging kvm-arm/next (0982c8d859f8 Merge branch kvm-arm64/nvhe-stacktrace into kvmarm-master/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (f5ecfee94493 KVM: s390: resetting the Topology-Change-Report)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging xen-tip/linux-next (251e90e7e346 xen: don't require virtio with grants for non-PV guests)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (a111daf0c53a Linux 5.19-rc3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (46a4d679ef88 workqueue: Avoid a false warning in unbind_workers())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (3d46d7848075 platform/x86/intel/vsec: Fix wrong type for local status variables)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (afef1e1a0223 platform/chrome: cros_kunit_util: add default value for `msg->result`)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging hsi/for-next (43c14f8d18a7 HSI: omap_ssi: Fix refcount leak in ssi_probe)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Merge made by the 'ort' strategy.
 drivers/hsi/clients/ssi_protocol.c      | 1 -
 drivers/hsi/controllers/omap_ssi_core.c | 1 +
 2 files changed, 1 insertion(+), 1 deletion(-)
Merging leds/for-next (38ba0bb291aa leds: is31fl319x: use simple i2c probe function)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds.git leds/for-next
Auto-merging Documentation/devicetree/bindings/leds/leds-lp50xx.yaml
Auto-merging Documentation/devicetree/bindings/leds/leds-pwm-multicolor.yaml
Auto-merging Documentation/devicetree/bindings/leds/leds-qcom-lpg.yaml
Merge made by the 'ort' strategy.
 .../bindings/leds/cznic,turris-omnia-leds.yaml     |   2 +
 .../devicetree/bindings/leds/leds-bcm63138.yaml    |  95 ++++
 .../bindings/leds/leds-class-multicolor.yaml       |  32 +-
 .../devicetree/bindings/leds/leds-lp50xx.yaml      |  10 +-
 .../bindings/leds/leds-pwm-multicolor.yaml         |  15 +-
 .../devicetree/bindings/leds/leds-qcom-lpg.yaml    |   2 +
 drivers/leds/Kconfig                               |  10 +-
 drivers/leds/blink/Kconfig                         |  14 +
 drivers/leds/blink/Makefile                        |   1 +
 drivers/leds/blink/leds-bcm63138.c                 | 307 ++++++++++++
 drivers/leds/leds-is31fl319x.c                     | 529 +++++++++++++--------
 drivers/leds/leds-turris-omnia.c                   |   4 +-
 drivers/leds/rgb/leds-pwm-multicolor.c             |   8 +-
 13 files changed, 811 insertions(+), 218 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/leds-bcm63138.yaml
 create mode 100644 drivers/leds/blink/leds-bcm63138.c
Merging ipmi/for-next (79c87b8f8ba7 ipmi: Fix comment typo)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt | 5 +++--
 drivers/char/ipmi/Kconfig                                  | 6 +++---
 drivers/char/ipmi/ipmi_msghandler.c                        | 2 +-
 3 files changed, 7 insertions(+), 6 deletions(-)
Merging driver-core/driver-core-next (b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (34b9715b7cae thunderbolt: Fix typo in comment)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-gadget/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (688ee1d1785c USB: serial: fix tty-port initialized comments)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (0fec518018cc tty: serial: qcom-geni-serial: Fix %lu -> %u in print statements)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging MAINTAINERS
Auto-merging drivers/of/fdt.c
Auto-merging drivers/tty/serial/8250/8250_core.c
Auto-merging drivers/tty/serial/8250/8250_dw.c
Auto-merging drivers/tty/serial/8250/8250_port.c
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/tty/serial/amba-pl011.c
Auto-merging drivers/tty/serial/mvebu-uart.c
Auto-merging drivers/tty/serial/qcom_geni_serial.c
Auto-merging drivers/tty/serial/samsung_tty.c
Auto-merging drivers/tty/serial/serial_core.c
Auto-merging drivers/tty/serial/stm32-usart.c
Auto-merging drivers/tty/tty_buffer.c
Auto-merging drivers/tty/vt/vt.c
Auto-merging drivers/video/fbdev/core/fbcon.c
Auto-merging include/linux/serial_core.h
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/serial/8250.yaml |   1 +
 .../devicetree/bindings/serial/mediatek,uart.yaml  | 120 +++
 .../devicetree/bindings/serial/mtk-uart.txt        |  59 --
 .../devicetree/bindings/serial/renesas,hscif.yaml  |   1 +
 .../devicetree/bindings/serial/rs485.yaml          |   4 +-
 .../bindings/serial/snps-dw-apb-uart.yaml          |   2 +
 Documentation/driver-api/serial/driver.rst         | 482 +----------
 Documentation/driver-api/serial/serial-rs485.rst   |  38 +-
 MAINTAINERS                                        |   3 +-
 arch/mips/ath79/early_printk.c                     |  17 +-
 drivers/accessibility/braille/braille_console.c    |   2 +-
 drivers/accessibility/speakup/main.c               |   2 +-
 drivers/accessibility/speakup/serialio.h           |   3 +-
 drivers/of/fdt.c                                   |   4 +-
 drivers/tty/amiserial.c                            |  20 +-
 drivers/tty/mips_ejtag_fdc.c                       |   4 +-
 drivers/tty/n_gsm.c                                | 757 ++++++++++++-----
 drivers/tty/n_tty.c                                |  92 +-
 drivers/tty/serial/8250/8250.h                     |  24 +-
 drivers/tty/serial/8250/8250_bcm2835aux.c          |   7 +-
 drivers/tty/serial/8250/8250_bcm7271.c             |  24 +-
 drivers/tty/serial/8250/8250_core.c                |   8 +-
 drivers/tty/serial/8250/8250_dw.c                  |  68 +-
 drivers/tty/serial/8250/8250_dwlib.c               | 152 +++-
 drivers/tty/serial/8250/8250_early.c               |   4 +-
 drivers/tty/serial/8250/8250_exar.c                |  25 +-
 drivers/tty/serial/8250/8250_fintek.c              |  31 +-
 drivers/tty/serial/8250/8250_fsl.c                 |   4 +-
 drivers/tty/serial/8250/8250_ingenic.c             |   2 +-
 drivers/tty/serial/8250/8250_lpc18xx.c             |  28 +-
 drivers/tty/serial/8250/8250_lpss.c                |   2 +-
 drivers/tty/serial/8250/8250_of.c                  |   1 +
 drivers/tty/serial/8250/8250_omap.c                |   7 +-
 drivers/tty/serial/8250/8250_pci.c                 | 135 ++-
 drivers/tty/serial/8250/8250_pericom.c             |   2 +-
 drivers/tty/serial/8250/8250_port.c                | 157 ++--
 drivers/tty/serial/8250/Kconfig                    |   1 +
 drivers/tty/serial/Kconfig                         |  18 +-
 drivers/tty/serial/Makefile                        |   1 -
 drivers/tty/serial/amba-pl011.c                    |  15 +-
 drivers/tty/serial/ar933x_uart.c                   |  27 +-
 drivers/tty/serial/atmel_serial.c                  | 103 +--
 drivers/tty/serial/earlycon.c                      |   3 +
 drivers/tty/serial/fsl_lpuart.c                    |  67 +-
 drivers/tty/serial/imx.c                           |  21 +-
 drivers/tty/serial/kgdboc.c                        |   2 +-
 drivers/tty/serial/max310x.c                       | 272 ++++--
 drivers/tty/serial/mcf.c                           |  10 +-
 drivers/tty/serial/meson_uart.c                    |   2 +-
 drivers/tty/serial/msm_serial.c                    | 550 ++++++------
 drivers/tty/serial/mux.c                           |   6 -
 drivers/tty/serial/mvebu-uart.c                    |  11 +
 drivers/tty/serial/omap-serial.c                   |  18 +-
 drivers/tty/serial/owl-uart.c                      |   2 +-
 drivers/tty/serial/pch_uart.c                      |   7 +-
 drivers/tty/serial/pic32_uart.c                    |   4 +-
 drivers/tty/serial/pmac_zilog.c                    |   1 -
 drivers/tty/serial/pxa.c                           |   5 +-
 drivers/tty/serial/qcom_geni_serial.c              |  88 +-
 drivers/tty/serial/rda-uart.c                      |   2 +-
 drivers/tty/serial/samsung_tty.c                   |  90 +-
 drivers/tty/serial/sc16is7xx.c                     |  10 +-
 drivers/tty/serial/serial-tegra.c                  |   5 +-
 drivers/tty/serial/serial_core.c                   | 452 ++++++----
 drivers/tty/serial/serial_mctrl_gpio.c             |  48 ++
 drivers/tty/serial/sifive.c                        |  10 -
 drivers/tty/serial/st-asc.c                        |   1 -
 drivers/tty/serial/stm32-usart.c                   |  79 +-
 drivers/tty/serial/stm32-usart.h                   |  68 --
 drivers/tty/serial/sunsu.c                         |   4 +-
 drivers/tty/serial/ucc_uart.c                      |   2 +
 drivers/tty/serial/vr41xx_siu.c                    | 934 ---------------------
 drivers/tty/tty_buffer.c                           |  59 +-
 drivers/tty/tty_io.c                               |   2 +-
 drivers/tty/tty_ioctl.c                            |   4 +
 drivers/tty/tty_port.c                             |  21 +
 drivers/tty/vt/Makefile                            |   2 +-
 drivers/tty/vt/consolemap.c                        | 684 ++++++++-------
 drivers/tty/vt/defkeymap.c_shipped                 |   6 +-
 drivers/tty/vt/selection.c                         |   3 +-
 drivers/tty/vt/vt.c                                |  16 +-
 drivers/usb/misc/sisusbvga/sisusb_con.c            |   2 +-
 drivers/video/console/vgacon.c                     |  12 +-
 drivers/video/fbdev/core/fbcon.c                   |   8 +-
 include/linux/console_struct.h                     |   6 +-
 include/linux/consolemap.h                         |  60 +-
 include/linux/serial.h                             |  15 +-
 include/linux/serial_8250.h                        |   7 +-
 include/linux/serial_core.h                        | 364 +++++++-
 include/linux/serial_s3c.h                         |   2 +-
 include/linux/tty_buffer.h                         |   1 +
 include/linux/tty_ldisc.h                          |  14 +
 include/linux/tty_port.h                           |   2 +
 include/uapi/asm-generic/termbits-common.h         |   1 +
 include/uapi/linux/serial.h                        |  20 +-
 include/uapi/linux/serial_core.h                   |   4 -
 include/uapi/linux/serial_reg.h                    |   4 +-
 97 files changed, 3353 insertions(+), 3197 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/serial/mediatek,uart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/mtk-uart.txt
 delete mode 100644 drivers/tty/serial/vr41xx_siu.c
Merging char-misc/char-misc-next (1612c382ffbd Merge tag 'x86-urgent-2022-08-06' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging coresight/next (4d45bc82df66 coresight: etm4x: avoid build failure with unrolled loops)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fpga/for-next (ee794221a6f6 fpga: fpga-mgr: Fix spelling mistake "bitsream" -> "bitstream")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (009c963eefa0 Merge branch 'icc-rpm' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (180c6cb6b9b7 dt-bindings: iio: adc: Add compatible for MT8188)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (08680588d340 dt-bindings: phy: mediatek: tphy: add compatible for mt8188)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (3f4a70268d54 soundwire: qcom: Enable software clock gating requirement flag)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (3a06ed80265f extcon: Add EXTCON_DISP_CVBS and EXTCON_DISP_EDP)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (c0c725d7350e gnss: replace ida_simple API)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Merge made by the 'ort' strategy.
 drivers/gnss/core.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging vfio/next (099fd2c20207 vfio/pci: fix the wrong word)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging staging/staging-next (b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging mux/for-next (0fcfb00b28c0 Linux 5.16-rc4)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (a1873f837f9e dmaengine: mediatek: mtk-hsdma: Fix typo 'the the' in comment)
